# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381580407000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_longpressed_holo.9.png
1381569341000 3174 032d78f25268c551600d77a765e3c40923819237 /home/paul/code/SimpleRss/SimpleRss/src/main/res/values-ar/arrays.xml
1381580407000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1381580407000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1381580407000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1381580407000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1381569341000 119 002e2e1c161e6e335bfd50f1b3bfb1a6d7ecb8c9 /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable/drawer_divider.png
1381580408000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1381580408000 241 658d2fc8296cfdafd6c773dbfc36a53c6b9435ec /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w500dp/values.xml
1381580407000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1381569341000 2842 2915590cad8972d031c7dc3bad767372f1e4a9be /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-hdpi/ic_drawer.png
1381569341000 581 3d144e9b1297e5374883808c9a1ae67fdcbfb5a7 /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/navigation_drawer_main_item.xml
1381580407000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1381580407000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1381580408000 2298 a791ff2f05d4317d963aa7c9d65b4ac9e54e313b /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_tab_indicator_ab_holo.xml
1381580407000 850 e4eea4cdb87c4d3d4f9fb441217679b4a956b332 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1381580407000 467 e3957f74af8a6065588555038399054874bd4adf /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1381580407000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1381580407000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_pressed_holo_light.9.png
1381580408000 1095 c5a2b7bb79962ec6f18608667a20c07ecf760cb7 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_textfield_searchview_holo_light.xml
1381580407000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1381580407000 107 0b54db3b8c59b248a8526020e451928833544455 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1381580407000 1058 63071532750ecd7c2822b1ba0ec6f00fdb581dcb /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_slide_out_top.xml
1381580408000 7121 0921f343f2b6cdccdd93de843fd0f131414a981c /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_search_view.xml
1381569341000 558 cdcb82ea3758d1dee3d913b74b866a87c57d00f7 /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/add_filter_dialog.xml
1381580407000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1381580407000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1381580407000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1381580408000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1381580407000 743 591807851d2ae0b2007002bca267684dcdccd484 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1381569341000 157 f524a0bfa00c984b4b3c131657b7de360811338a /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable/left_white.png
1381569341000 1386 ff82d305146506c728796517c7b4f357c66a1532 /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-hdpi/feeds.png
1381580407000 135 60713e3a44942264850afe8ab272ad43dcb6411e /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1381580407000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1381569341000 144 5d1a1c717d914933110b8b940be1ddbcd6151f4f /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable/right_grey.png
1381569341000 1360 4a2eb42b1f8b52155051c73a33e049baeeb073fe /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-xhdpi/manage.png
1381580407000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1381569341000 1957 a101aa801ea1925b09e1d115cf89d602f500bfdf /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/manage_group_item.xml
1381580408000 836 b6789d7a49fe30b137471db55581f635f67211f3 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1381569341000 3218 ca3561cc868a2c10240717e7a1de04fabd668ec5 /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-xhdpi/ic_action_refresh.png
1381580407000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_clear_disabled.png
1381580407000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1381580407000 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1381569341000 291 435cc67225b8c6033f113ffd4e97777cd5b6bf93 /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-xhdpi/action_drag.png
1381580407000 1447 0503c597a474464568eb3747cbaf825c4318b701 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1381580407000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1381580407000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_divider_holo_dark.9.png
1381569341000 216 2119526f98d89578a895d074aa7bb888534b81b6 /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable/white_cursor.xml
1381569341000 1253 e656e147537a46507536f0c2e6fc8e649f545d3f /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-mdpi/feeds.png
1381580408000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1381580407000 316 483c061360b068c2ad67594578816e9ad0e8d5e8 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1381580407000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1381580408000 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_focused_holo.9.png
1381580408000 1070 b75b82dac423d9931a115c8056e8ff2450a3e9b9 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_mode_bar.xml
1381569341000 569 e8a05530c3e47ada29ac5595df53eac3fd3644e0 /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/listview_cards.xml
1381580408000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_longpressed_holo.9.png
1381580408000 153 63b518b92999c386cb952dbff676534793421e1e /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_selected_holo.9.png
1381580408000 1240 d7ed9e05664da1422c2ee944f5d2b968a6f1e613 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_activity_chooser_view.xml
1381580408000 2453 1786e99e4014d59a585b23ca0233fe6abc435148 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_title_item.xml
1381580407000 114 2d53740d7c3751e102b9929eaf060cc984950422 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1381580408000 11866 f839131fc9379f05a448b8c97458f87a9113a29e /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-v14/values.xml
1381580407000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1381580407000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1381580407000 915 8adaa5f882309df83a11deec774818ca3bd7732b /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1381580407000 262 164a3a37d61069ad6168354a94de39688846cb86 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1381580407000 1037 5190b267ca942c9795ff50c1fd70d1485088f709 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_fade_out.xml
1381580408000 1903 d01a83c656a41a10f105a6c65bc007161b2a78ce /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1381580407000 1060 8697917c852d0a49dfe1e33aa43e917cdae99603 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_slide_in_bottom.xml
1381580408000 393 949f779b47ed77f03dc48ab80640478a97e332fc /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1381580408000 2317 48b6695730268c217983e3de82c88044acee0b9a /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_decor_include.xml
1381569341000 328 cac5f312c78b67bd0c481e69b556db5f7a5dac36 /home/paul/code/SimpleRss/SimpleRss/src/main/res/menu/manage_overflow.xml
1381580407000 2280 2198a75242179df4d771d4d78995975fb456112c /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_search.png
1381580407000 262 32b41c709c56c310a12040182e0769d371cfb546 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1381569341000 218 601379ee7a5647e0b2ea09e463e0b00b916fa86d /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-mdpi/action_drag.png
1381580407000 127 0133c28723214c52ead07ff8645d9eabc990edaf /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1381580407000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1381580407000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1381580408000 2043 12fb054a2d6585d77d12dbf12efa6479f58b212c /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_item_background_holo_light.xml
1381580407000 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1381580407000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_cab_done_holo_light.png
1381580407000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_search_api_holo_light.png
1381569341000 1384 64d0c84f8119ecd2a029f58f6f97e17f0cfe8d44 /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-hdpi/unread.png
1381580408000 954 dc5810a69da210780c202a2a60f50de293594c5d /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-xlarge/values.xml
1381580407000 450 79f93156d69faa050d144ea63a3b28d06881fe4e /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1381580407000 189 b2fc616106054c31e4a49299ae8449c24594052f /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1381580407000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1381580407000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1381580408000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1381569341000 1213 31171257e70513ad77ab970c5426f5c31f551d0f /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-mdpi/manage.png
1381580407000 150 de0ffac02c18f407824b27846961297b48b3d8fd /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1381580407000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_clear_normal.png
1381580408000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_go.png
1381580408000 1090 1739c49091d3639ec27fc6f92410c29c178c35dc /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_ic_clear_holo_light.xml
1381569341000 353 0db5dd051b875b598edad2485562c399c4bed892 /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/card_img.xml
1381580407000 1289 8aba0178fef75486040d325b17483557bc6009b0 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1381580407000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1381580408000 1178 cf6f66ebf86d4c40f0d60a9dc0879f38b2564221 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1381580407000 407 56df8655b19289089441741653678184c5af5566 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1381580407000 111 f5d9a40764d282af3654369ffd154791c342ce4d /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1381580407000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_tab_selected_holo.9.png
1381580407000 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1381580408000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1381580407000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1381580407000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1381569341000 2812 fe11a32f51c29a7eb4bd9b0f3433c042c60ab443 /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/settings_seekbar.xml
1381580408000 1069 1602ce473f06452b39ef380e327ef82eb2687195 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_search_dropdown_light.xml
1381580407000 507 6171a3111d88b69c1eca571563e232f8ab3716be /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1381580407000 163 0f965beb60fe6928017bc055295645e29141439e /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1381569341000 959 e1c92b94c2ff44d731940115874632930082a39d /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/shadow.xml
1381580408000 1991 fb5d08243d922f7c94c93754023f59124309fc5a /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_holo_light.xml
1381580407000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1381569341000 1090 c17ffc90af0a02df06848ed807b764c29c0d8c57 /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-mdpi/add.png
1381580407000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1381580407000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1381580408000 619 9d9c6227e85f913d35f4bcd309faea81b2230553 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w480dp/values.xml
1381580408000 2219 61b552c2be87c52f136a1c4b20c7bf5af58886ff /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_activity_chooser_view_list_item.xml
1381580408000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1381580408000 1597 51244da67acf1e317901c3ef405e27280d2d8846 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_mode_close_item.xml
1381580407000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1381569341000 1215 8feefddad2addaa3704e59af2bd26f7c6d833449 /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/card_title_url.xml
1381580407000 103 19223fc4e593f749dce07461313668d3d211edf1 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1381569341000 4073 debee60e9d76acf13f53fe7c39d4482e50f267d2 /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-hdpi/rss_icon.png
1381580408000 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1381569341000 156 9fb295ea16cbceea7cbb2ae9653d742c7d13c878 /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable/right_white.png
1381569341000 2577 9f2e48aeae499bd6d9794042dcf335367d029324 /home/paul/code/SimpleRss/SimpleRss/src/main/res/values/arrays.xml
1381569341000 2729 68b8ab0d3181d74d05641da4c5ed13465ea1a997 /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-ldpi/ic_launcher.png
1381569341000 4007 ba726957a8a5d484f656ca4d804b4f6a1ce7240b /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-xhdpi/rss_icon.png
1381580407000 741 287d4308d9c967dede29069351faf3667440297a /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1381580407000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_transparent_light_holo.9.png
