# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381580410000 554 6d1789c6c707e804ae599554895d07f97318f62c /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1381580411000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/ic_launcher.png
1381580411000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1381580411000 1220 f328818202c19bd6162895b70a9989721c3f5ad5 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_action_mode_bar.xml
1381580410000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1381580411000 1209 a4b0ed14bcd09f9ecf47da1edc4974cf91f242df /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/anim/abc_slide_out_bottom.xml
1381580410000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1381580411000 139 f13f713aaad24c504a79aced3d05f4666584da64 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1381580411000 1493 b755d0cd94e203d21bc3b80cb797521bc2f37d98 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/manage_feed_item.xml
1381580410000 323 bc170ce7db273e1f53eeac49457ae5909eafa6b8 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/ic_action_refresh.png
1381580410000 3778 b182ce64bd8eec501a7fda4242b3aecc05210911 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1381580411000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1381580410000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1381580410000 2456 d8ba97058afc96584be30b9da0bf6f9b5310367e /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1381580410000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1381580410000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1381580411000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1381580411000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1381580411000 2152 5d68d39cff4a4e801584d000984496ef5ecca48c /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1381580411000 124 95fbb1f77e572344ba5a41c28fd426fb09d6361f /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1381580410000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1381580410000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1381580410000 1478 e729402b00b71b604c4eb694b2abb2635db6c5b5 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1381580411000 2191 e7ad2ae4790581f408f7e25df86e3ba43a5dd85c /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/settings_checkbox.xml
1381580411000 224 7d70d632e57fd9424230a93a315c2360115c5566 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1381580411000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1381580411000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1381580410000 191 70a19083c8e04f42243a2d513e8e58f934a741be /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1381580410000 70156 c955bfc47a573d47b131935f5297e6bd0312107e /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/values/values.xml
1381580411000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1381580410000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1381580410000 791 b77e220a2b214088db6a822b867040c25cd91233 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1381580410000 1246 c8ca37d4414cedccfc4dce483770ff73e6327a1a /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1381580411000 1487 572c2f8aa0e28d76ae9d6713a40784afa7edbfab /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1381580410000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1381580410000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1381580411000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1381580411000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1381580411000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1381580410000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1381580411000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1381580410000 91 a9ff01f8785be5a46ea8ee23922ed75aedf32904 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/right_white.png
1381580411000 570 bba141ede6889084b91e4a879be42d09d63c968d /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1381580410000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1381580410000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1381580411000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1381580410000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1381580411000 588 eaf54556ead25b0a15c1b2dc5104571b51d9aae0 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/feeds.png
1381580411000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1381580411000 1045 4896d9c9bcc6772e6a7e0e7a31183fd20cb2837c /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/shadow.xml
1381580410000 2054 e937440644f93fbaa255db7ad822fc43ccd2ee9c /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/manage_group_item.xml
1381580410000 1399 1d0e568f706664545c756a26a240f7aca271773c /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1381580410000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1381580410000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1381580410000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1381580411000 1018 2fe5aef1273c57f4a0245ce52462dc069ffe3410 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/card_des_no_img.xml
1381580411000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1381580410000 865 7f2d2019e130da96e0e9aa9824d5e324e0359824 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/values-xlarge/values.xml
1381580411000 219 83eafb164c14f0839b9f9612872d2059df2442ab /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1381580411000 2842 8c934d501a9564f4f8f954456bc09581afda4fdf /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1381580410000 787 f5366ab745471e276ff6c5015a33a1029fa29653 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/values-w600dp/values.xml
1381580411000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1381580411000 198 077bbf35411241e542846f04120c8656e3221c7d /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1381580411000 223 85330981dc875de1a44bffa117f0f7899fa63ada /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/add.png
1381580411000 2476 05d5583c5b40f61a82a34091aa8addb9b2b02cb1 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1381580410000 5132 9a4bfe2f4618fbff76534e996c192737264af6c5 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_screen.xml
1381580410000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1381580410000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1381580411000 2762 ec00d5315ae7dc1f7441a371ef8238391f4ab179 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1381580411000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1381580411000 543 8fbee30ff9eeac97a3e9fb82569c68e65b194315 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/card_no_des_img.xml
1381580410000 410 1a2328163a8920b0098d8935637e03da220c66d8 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/values-w480dp/values.xml
1381580410000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1381580411000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1381580410000 695 ce711a6de654b86b3d519dbbfa9bfa0ba333739d /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/top_shadow.xml
1381580410000 11408 69cb790698f88a359d430ae8edb951bfee33c8d0 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/values-v14/values.xml
1381580410000 421 6290ad2ea72eea12b94a0caed7a97c71394e90a7 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/menu/manage_overflow.xml
1381580410000 1249 2815e987983be48edace3826abc488e3acc3aded /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1381580411000 228 75038535429aecc61c9727053a43e165de91e3ef /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1381580410000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1381580410000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1381580411000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1381580411000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1381580411000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1381580410000 589 3816b541e59b9bd4c86d09f306be20184a44b403 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/values-large/values.xml
1381580410000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1381580410000 1334 dbe70db7f792c35185686c1899b7c119f1d1d4a5 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1381580410000 1058 fc04aac8e3285d87847e84424f0a0bdc7398aa7e /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/rss_icon.png
1381580410000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1381580411000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1381580411000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1381580411000 2617 da510b17b269bfa48276490636d963da61f921d8 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1381580411000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1381580410000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1381580410000 575 ac2d71a462db80860116aeee4648dd21d451d05f /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1381580411000 597 472330d494256ecf1201af64e8383816b8482e25 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1381580410000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1381580410000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1381580410000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1381580411000 511 61ccdd3ec0765759701b25de5ca0d517337e6f38 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/card_no_des_no_img.xml
1381580410000 1537 f4ed8a9875fba1312ed9f0545409deb2cf5b4e82 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/rss_icon.png
1381580410000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1381580410000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1381580410000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1381580410000 2908 b2ce4be0ab9e31f7e1f5a09eb3a74123256403cc /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/settings_seekbar.xml
1381580410000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1381580410000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1381580410000 676 4c44111f5e47142a8714d577a141df822deae827 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/card_des.xml
1381580411000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1381580410000 248 813e2c1886ce8492416efea1e41e26724c245844 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1381580410000 1225 f9f4c61663b224251ef6636fcebc7a9a73a33b51 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1381580410000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1381580410000 218 895033982db9530b68ef88c7b644c157660756cc /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1381580410000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1381580411000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1381580410000 5911 11853e8a8ffa1c2b82350c2037ba8a3868c21cd6 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/values-ar/values.xml
1381580410000 1328 7710d7c1fa7bfd2d671d3c4f49af0e43c1910cbf /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1381580410000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1381580411000 310 cd8e6debf2c2bd52cd61c2fe0bd333993f3ec849 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/white_cursor.xml
1381580410000 2206 9c22aacecf9362e9f8b6559fde3d6aee4c73cf94 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1381580410000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1381580411000 1328 038dd8e230d3147da02568db629c2d0579c2bc7a /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1381580411000 450 fdc262a2490ed5188ad84a70d243daca234988dc /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1381580410000 2080 bb15a838aa4b8a567cd618a809888dc5e635d831 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_action_bar_home.xml
1381580410000 2609 abc337cda56a066d9a25bffccf8f1f6802f40a03 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_action_bar_title_item.xml
1381580410000 801 9043fff82813e7120f29e582d9d9bb1e363210b1 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/values-land/values.xml
1381580410000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1381580411000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1381580411000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1381580411000 1187 aa4fea9c1cbc4d12f28db41a2f29d6888f8887e9 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/abc_ic_clear.xml
1381580410000 608 d17a040df729ab58e453239d75556332795bebb8 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1381580411000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1381580410000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1381580411000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1381580410000 73 4b56163327482c8129af535ffb0ffd4f01230840 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/bottom_grey.png
1381580411000 1754 b216c083eb8f355ba348a11109007578a8d2c706 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_action_mode_close_item.xml
1381580411000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1381580411000 723 67e2dea7b12296199baf509e53a3fa3253145c2d /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/menu/main_overflow.xml
1381580411000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1381580410000 655 6e6c7bec274c52545085f10ea308e27a599397f6 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/add_filter_dialog.xml
1381580411000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1381580411000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1381580411000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1381580410000 91 dc51c62da0cb834a3886d2a88519aa1ad40e2e77 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/left_white.png
1381580411000 1309 f1af1b091a814f1df42c075da8b70b85f4a6dcfc /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/card_title_url.xml
1381580410000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1381580411000 947 18fe98c24201979ba8c3f6bd59d1a64750d548ce /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/navigation_drawer_and_content_frame.xml
1381580410000 1259 9c685aa3a040626558210c902b3f8c4b0d07a525 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1381580411000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1381580411000 1355 7b0c9752a90b3f59d218c046750899ad545253d2 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/navigation_drawer_group_item.xml
1381580410000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1381580411000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1381580410000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1381580410000 1234 077128c191c8acb18c6391643124974fee9d18fd /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
